[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_tex_color.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline_combine.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline_watercolor.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/entity_sobel.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_breeze_wind.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/art.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/color_convolve.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/flip.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_cutout.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/blobs2.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_leash.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_ghost_recipe_overlay.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/position_color_no_alpha_test.fsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/map_branch.vsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/sobel.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_normal.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/fxaa.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_item_entity_translucent_cull.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_alpha.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/wobble.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/antialias.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_armor_entity_glint.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_end_gateway.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_no_outline.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout_no_cull.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/map_branch.fsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_lightmap.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/fxaa.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_alpha.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline_soft.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/deconverge.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_no_outline.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_end_portal.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout_no_cull.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_crumbling.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_leash.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/position_color.vsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint_direct.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/color_convolve.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_multi_tex.json: exordium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/particle.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_translucent.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/notch.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_no_alpha_test_no_blend.json: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/position_color_no_alpha_test.vsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_end_portal.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/notch.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_leash.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/position_color.fsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint_direct.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_translucent.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/sobel.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_cutout.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_see_through.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/screenquad.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_glint.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/position_color.json: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/sobel.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_water_mask.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/pencil.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_background.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_glint.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_cutout_no_cull_z_offset.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/transparency.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_tex.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_translucent.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/color_convolve.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lines.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_alpha_test.vsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/phosphor.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/outline_combine.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_end_portal.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_overlay.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/map.vsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_translucent.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_tex_lightmap.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/light.glsl: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blobs.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_tripwire.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaeroworldmap/map.fsh: xaeroworldmap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/transparency.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lines.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_entity_shadow.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/position_color_normal.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_energy_swirl.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/blobs2.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_tripwire.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     post/spider.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_lines.vsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_text_intensity_see_through.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_breeze_wind.json: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/xaerominimap/pos_tex_alpha_test.fsh: xaerominimap
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     core/rendertype_gui_overlay.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     program/ntsc_decode.fsh: vanilla
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]: nameSpace: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/chunk_matrices.glsl: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     blocks/block_layer_opaque.fsh: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     blocks/block_layer_opaque.vsh: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/chunk_vertex.glsl: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/fog.glsl: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     include/chunk_material.glsl: sodium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]: nameSpace: malilib
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     sv_selector.frag: malilib
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]: nameSpace: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/region_raster/mesh.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/scene.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     sorting/sorting_network.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/fog.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/queries/region/mesh.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/section_raster/fragment.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/temporal_task.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/translucent/task.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/section_raster/task.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/vertex_format.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/queries/region/fragment.frag: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     sorting/region_section_sorter.comp: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/section_raster/mesh.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/frag.frag: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/translucent/mesh.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/task.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/mesh.glsl: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/translucent/frag.frag: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     occlusion/region_raster/fragment.frag: nvidium
[03:46:03] [Worker-Main-2/INFO]: [STDOUT]:     terrain/task_common.glsl: nvidium
[03:46:03] [Render thread/INFO]: [STDOUT]: [nether-pathfinder] Created temp file at /tmp/libnether_pathfinder-x86_642411620998977032027.so
[03:46:03] [Render thread/INFO]: [STDOUT]: [nether-pathfinder] Loaded shared library
[03:46:03] [Render thread/WARN]: DarkTitleBar only works on windows!
[03:46:03] [Worker-Main-2/WARN]: Texture minecraft:block/redstone_dust/14 with size 8x8 limits mip level from 4 to 3
[03:46:03] [Worker-Main-2/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 4 to 3, because of minimum power of two: 8
[03:46:04] [Render thread/INFO]: Client started, setting up xray store
[03:46:04] [Render thread/INFO]: Loading Xaero's World Map - Stage 2/2
[03:46:04] [Render thread/INFO]: New world map region cache hash code: -765762184
[03:46:04] [Render thread/INFO]: Registered player tracker system: map_synced
[03:46:04] [Render thread/INFO]: Xaero's WorldMap Mod: Xaero's minimap found!
[03:46:04] [Render thread/INFO]: Registered player tracker system: minimap_synced
[03:46:04] [Render thread/INFO]: No Optifine!
[03:46:04] [Render thread/INFO]: Xaero's World Map: No Vivecraft!
[03:46:04] [Render thread/INFO]: Xaero's World Map: Iris found!
[03:46:04] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/block
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/block: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.findAllResources(ReloadableResourceManagerImpl.java:72) ~[client-intermediary.jar:?]
	at com.tom.cpm.client.CPMTagLoader.load(CPMTagLoader.java:54) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.init(CPMTagLoader.java:36) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.lambda$new$0(CPMTagLoader.java:31) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:04] [Render thread/INFO]: Loaded 0 built-in, 0 custom block tags
[03:46:04] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/item
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/item: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.findAllResources(ReloadableResourceManagerImpl.java:72) ~[client-intermediary.jar:?]
	at com.tom.cpm.client.CPMTagLoader.load(CPMTagLoader.java:54) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.init(CPMTagLoader.java:36) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.lambda$new$0(CPMTagLoader.java:31) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:04] [Render thread/INFO]: Loaded 6 built-in, 0 custom item tags
[03:46:04] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/entity
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/entity: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAndAdd(NamespaceResourceManager.java:290) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findAllResources(NamespaceResourceManager.java:312) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findAllResources(LifecycledResourceManagerImpl.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ReloadableResourceManagerImpl.findAllResources(ReloadableResourceManagerImpl.java:72) ~[client-intermediary.jar:?]
	at com.tom.cpm.client.CPMTagLoader.load(CPMTagLoader.java:54) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.init(CPMTagLoader.java:36) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at com.tom.cpm.client.CPMTagLoader.lambda$new$0(CPMTagLoader.java:31) ~[CustomPlayerModels-Fabric-1.20.4-0.6.15a.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:115) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1283) ~[client-intermediary.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) ~[client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) ~[minecraft-1.20.4-client.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:87) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[NewLaunch.jar:?]
[03:46:04] [Render thread/INFO]: Loaded 0 built-in, 0 custom entity tags
[03:46:04] [Render thread/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/cpm_tags/biome
